Surf.Area,Wall.Area,Orient,Glaz.Area,Cooling.Load
-1.784711829428652,-0.5615855139457251,-0.44692234597671815,-1.7593004778853447,21.33
-1.784711829428652,-0.5615855139457251,0.44692234597671815,-1.7593004778853447,21.33
-1.2284380124638774,0,-0.44692234597671815,-1.7593004778853447,25.38
-1.2284380124638774,0,0.44692234597671815,-1.7593004778853447,25.16
-1.2284380124638774,0,1.3407670379301544,-1.7593004778853447,29.6
-0.9503011039814901,-0.5615855139457251,-1.3407670379301544,-1.7593004778853447,27.3
-0.9503011039814901,-0.5615855139457251,-0.44692234597671815,-1.7593004778853447,21.97
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,-1.7593004778853447,23.49
-0.9503011039814901,-0.5615855139457251,1.3407670379301544,-1.7593004778853447,27.87
-0.672164195499103,0,-1.3407670379301544,-1.7593004778853447,23.77
-0.672164195499103,0,-0.44692234597671815,-1.7593004778853447,21.46
-0.672164195499103,0,0.44692234597671815,-1.7593004778853447,21.16
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,-1.7593004778853447,31.27
-0.3940272870167157,0.5615855139457251,0.44692234597671815,-1.7593004778853447,30.93
-0.3940272870167157,0.5615855139457251,1.3407670379301544,-1.7593004778853447,39.44
-0.11589037853432844,2.2463420557829004,0.44692234597671815,-1.7593004778853447,29.79
-0.11589037853432844,2.2463420557829004,1.3407670379301544,-1.7593004778853447,29.4
0.1622465299480588,-1.6847565418371753,-0.44692234597671815,-1.7593004778853447,11.19
0.1622465299480588,-1.6847565418371753,0.44692234597671815,-1.7593004778853447,10.94
0.44038343843044603,-1.1231710278914502,-1.3407670379301544,-1.7593004778853447,11.27
0.44038343843044603,-1.1231710278914502,-0.44692234597671815,-1.7593004778853447,11.72
0.44038343843044603,-1.1231710278914502,0.44692234597671815,-1.7593004778853447,11.29
0.44038343843044603,-1.1231710278914502,1.3407670379301544,-1.7593004778853447,11.67
0.7185203469128333,-0.5615855139457251,-1.3407670379301544,-1.7593004778853447,11.74
0.7185203469128333,-0.5615855139457251,-0.44692234597671815,-1.7593004778853447,12.05
0.7185203469128333,-0.5615855139457251,1.3407670379301544,-1.7593004778853447,11.93
0.9966572553952205,0,-1.3407670379301544,-1.7593004778853447,12.4
0.9966572553952205,0,-0.44692234597671815,-1.7593004778853447,12.23
0.9966572553952205,0,0.44692234597671815,-1.7593004778853447,12.4
1.2747941638776077,0.5615855139457251,-1.3407670379301544,-1.7593004778853447,16.78
1.2747941638776077,0.5615855139457251,-0.44692234597671815,-1.7593004778853447,16.8
1.2747941638776077,0.5615855139457251,0.44692234597671815,-1.7593004778853447,16.75
1.2747941638776077,0.5615855139457251,1.3407670379301544,-1.7593004778853447,16.67
1.552931072359995,1.1231710278914502,-1.3407670379301544,-1.7593004778853447,12.07
1.552931072359995,1.1231710278914502,-0.44692234597671815,-1.7593004778853447,12.22
1.552931072359995,1.1231710278914502,0.44692234597671815,-1.7593004778853447,12.08
1.552931072359995,1.1231710278914502,1.3407670379301544,-1.7593004778853447,12.04
-1.784711829428652,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,26.47
-1.784711829428652,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,26.37
-1.2284380124638774,0,-0.44692234597671815,-1.0086656073209308,29.87
-1.2284380124638774,0,0.44692234597671815,-1.0086656073209308,29.58
-1.2284380124638774,0,1.3407670379301544,-1.0086656073209308,34.33
-0.9503011039814901,-0.5615855139457251,-1.3407670379301544,-1.0086656073209308,30.89
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,27.03
-0.672164195499103,0,-1.3407670379301544,-1.0086656073209308,27.31
-0.672164195499103,0,-0.44692234597671815,-1.0086656073209308,24.91
-0.672164195499103,0,0.44692234597671815,-1.0086656073209308,24.61
-0.672164195499103,0,1.3407670379301544,-1.0086656073209308,28.51
-0.3940272870167157,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,41.68
-0.3940272870167157,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,35.28
-0.3940272870167157,0.5615855139457251,0.44692234597671815,-1.0086656073209308,34.43
-0.3940272870167157,0.5615855139457251,1.3407670379301544,-1.0086656073209308,43.33
-0.11589037853432844,2.2463420557829004,-1.3407670379301544,-1.0086656073209308,33.87
-0.11589037853432844,2.2463420557829004,0.44692234597671815,-1.0086656073209308,34.14
0.1622465299480588,-1.6847565418371753,-1.3407670379301544,-1.0086656073209308,13.43
0.1622465299480588,-1.6847565418371753,-0.44692234597671815,-1.0086656073209308,13.71
0.1622465299480588,-1.6847565418371753,0.44692234597671815,-1.0086656073209308,13.48
0.1622465299480588,-1.6847565418371753,1.3407670379301544,-1.0086656073209308,13.7
0.44038343843044603,-1.1231710278914502,0.44692234597671815,-1.0086656073209308,13.87
0.7185203469128333,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,14.3
0.7185203469128333,-0.5615855139457251,1.3407670379301544,-1.0086656073209308,14.45
0.9966572553952205,0,0.44692234597671815,-1.0086656073209308,13.88
0.9966572553952205,0,1.3407670379301544,-1.0086656073209308,13.65
1.2747941638776077,0.5615855139457251,-1.3407670379301544,-1.0086656073209308,19.37
1.2747941638776077,0.5615855139457251,-0.44692234597671815,-1.0086656073209308,19.43
1.2747941638776077,0.5615855139457251,0.44692234597671815,-1.0086656073209308,19.34
1.2747941638776077,0.5615855139457251,1.3407670379301544,-1.0086656073209308,19.32
1.552931072359995,1.1231710278914502,-1.3407670379301544,-1.0086656073209308,14.34
1.552931072359995,1.1231710278914502,-0.44692234597671815,-1.0086656073209308,14.5
1.552931072359995,1.1231710278914502,1.3407670379301544,-1.0086656073209308,14.27
-1.784711829428652,-0.5615855139457251,-0.44692234597671815,-1.0086656073209308,25.63
-1.784711829428652,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,26.13
-1.2284380124638774,0,-1.3407670379301544,-1.0086656073209308,32.54
-1.2284380124638774,0,0.44692234597671815,-1.0086656073209308,29.36
-1.2284380124638774,0,1.3407670379301544,-1.0086656073209308,34.2
-0.9503011039814901,-0.5615855139457251,0.44692234597671815,-1.0086656073209308,27.36
-0.672164195499103,0,-1.3407670379301544,-1.0086656073209308,27.38
